0,1,index,identifier,chunk,split
0.98207206,0.017927952,299,111,2,validation
0.9671346,0.03286544,300,36,0,validation
0.9909253,0.00907465,301,58,0,validation
0.059477832,0.9405222,302,101,1,validation
0.9898399,0.010160159,303,111,1,validation
0.89521044,0.104789585,304,131,0,validation
0.99203473,0.007965219,305,159,0,validation
0.02288341,0.9771165,306,118,1,validation
0.963354,0.03664602,307,75,0,validation
0.99154234,0.008457603,308,147,2,validation
0.6172037,0.38279626,309,102,2,validation
0.0055914684,0.99440855,310,53,1,validation
0.9929692,0.0070308116,311,44,0,validation
0.038766336,0.9612336,312,63,3,validation
0.4626044,0.5373956,313,83,0,validation
0.005712748,0.9942873,314,74,2,validation
0.0047945506,0.9952055,315,37,0,validation
0.005587212,0.99441284,316,38,2,validation
0.019192548,0.9808075,317,114,2,validation
0.016109336,0.9838907,318,72,1,validation
0.010196679,0.9898033,319,132,2,validation
0.80373865,0.19626139,320,126,3,validation
0.99272364,0.007276402,321,41,0,validation
0.024831567,0.97516847,322,91,2,validation
0.017291173,0.9827088,323,135,2,validation
0.15231678,0.84768325,324,34,2,validation
0.7143668,0.28563318,325,123,1,validation
0.9438934,0.056106664,326,106,2,validation
0.9924138,0.0075861313,327,43,0,validation
0.07674814,0.9232518,328,119,2,validation
0.007189219,0.9928108,329,14,0,validation
0.02710107,0.97289896,330,152,0,validation
0.0060102805,0.9939897,331,20,3,validation
0.02020327,0.9797967,332,91,0,validation
0.07299078,0.92700917,333,27,1,validation
0.74939585,0.25060412,334,77,2,validation
0.13740058,0.8625994,335,60,1,validation
0.5361669,0.46383312,336,126,2,validation
0.17640668,0.8235934,337,51,2,validation
0.02958817,0.9704119,338,3,2,validation
0.005025655,0.9949744,339,11,0,validation
0.09704336,0.90295666,340,8,2,validation
0.0051328423,0.9948671,341,55,0,validation
0.006831162,0.99316883,342,46,0,validation
0.031351134,0.9686489,343,131,1,validation
0.1386604,0.8613396,344,112,1,validation
0.99306905,0.006930941,345,71,1,validation
0.028426772,0.97157323,346,30,2,validation
0.0071267346,0.9928733,347,16,1,validation
0.93390197,0.066098005,348,77,0,validation
0.99221635,0.0077836034,349,122,2,validation
0.005345532,0.9946544,350,141,0,validation
0.005923941,0.994076,351,57,2,validation
0.0066156555,0.9933843,352,13,0,validation
0.99202687,0.007973174,353,149,2,validation
0.028623486,0.9713765,354,127,2,validation
0.9035951,0.09640489,355,66,2,validation
0.006516193,0.99348384,356,90,2,validation
0.010163271,0.98983675,357,81,2,validation
0.035650987,0.96434903,358,136,0,validation
0.010862329,0.9891377,359,1,0,validation
0.90885717,0.09114281,360,82,1,validation
0.9911574,0.008842657,361,160,2,validation
0.9072364,0.09276364,362,32,1,validation
0.008190754,0.9918093,363,72,3,validation
0.033179156,0.9668208,364,140,2,validation
0.012685574,0.9873144,365,69,0,validation
0.0062125404,0.9937875,366,139,0,validation
0.008179651,0.99182034,367,55,1,validation
0.007817332,0.9921827,368,31,2,validation
0.6716475,0.3283525,369,94,0,validation
0.24993527,0.75006473,370,69,2,validation
0.94794863,0.052051377,371,19,2,validation
0.16359128,0.8364087,372,15,0,validation
0.9289737,0.071026385,373,10,0,validation
0.008641743,0.9913583,374,85,2,validation
0.9885395,0.011460475,375,105,0,validation
0.9609315,0.039068572,376,64,2,validation
0.9852254,0.014774596,377,147,1,validation
0.015977534,0.9840225,378,8,1,validation
0.8155277,0.18447235,379,128,1,validation
0.005828276,0.9941717,380,74,0,validation
0.96831894,0.031681024,381,83,2,validation
0.9889203,0.011079702,382,122,0,validation
0.77677757,0.22322245,383,92,2,validation
0.97999716,0.020002838,384,52,2,validation
0.014266314,0.9857336,385,140,0,validation
0.99126875,0.008731259,386,44,2,validation
0.0054552136,0.99454474,387,20,0,validation
0.9938433,0.006156726,388,43,2,validation
0.9926723,0.007327705,389,41,1,validation
0.011115292,0.9888847,390,157,1,validation
0.98933244,0.010667547,391,2,1,validation
0.008313824,0.99168617,392,104,3,validation
0.024333986,0.97566605,393,153,0,validation
0.005328643,0.9946714,394,20,2,validation
0.29466286,0.7053371,395,96,2,validation
0.007310522,0.99268943,396,4,1,validation
0.005351422,0.9946485,397,50,2,validation
0.006760495,0.9932395,398,12,2,validation
0.8938963,0.106103666,399,122,1,validation
0.9910124,0.008987543,400,151,2,validation
0.18145168,0.81854826,401,133,0,validation
0.019003617,0.9809964,402,69,3,validation
0.99265915,0.0073408736,403,89,2,validation
0.11824664,0.8817533,404,143,1,validation
0.019464059,0.980536,405,142,0,validation
0.007959205,0.9920408,406,108,1,validation
0.0060514933,0.99394846,407,75,3,validation
0.9722897,0.02771028,408,67,0,validation
0.99263656,0.0073634624,409,68,2,validation
0.017856177,0.9821438,410,95,0,validation
0.008851019,0.99114895,411,150,2,validation
0.006143496,0.9938565,412,80,2,validation
0.017836088,0.9821639,413,161,1,validation
0.99379,0.0062100175,414,151,0,validation
0.0049514244,0.9950486,415,97,2,validation
0.83875996,0.16124,416,112,2,validation
0.004774325,0.99522567,417,86,1,validation
0.0062848167,0.9937152,418,65,0,validation
0.9890954,0.010904564,419,52,1,validation
0.0055306805,0.9944693,420,13,2,validation
0.09139333,0.90860665,421,70,0,validation
0.0050463355,0.9949537,422,129,1,validation
0.009155082,0.9908449,423,61,2,validation
0.9906499,0.009350115,424,99,2,validation
0.9926212,0.0073788418,425,83,1,validation
0.0066726375,0.9933274,426,34,0,validation
0.024060998,0.97593904,427,17,0,validation
0.007239539,0.9927604,428,125,2,validation
0.072925024,0.92707497,429,0,1,validation
0.0406973,0.95930266,430,145,2,validation
0.99191624,0.008083687,431,159,1,validation
0.17771375,0.8222863,432,15,2,validation
0.04192516,0.9580748,433,135,1,validation
0.005072285,0.99492776,434,25,2,validation
0.99241877,0.007581237,435,66,1,validation
0.030012451,0.9699875,436,10,2,validation
0.006476691,0.99352324,437,138,2,validation
0.008646932,0.9913531,438,84,2,validation
0.0057246797,0.9942753,439,137,2,validation
0.9789756,0.021024417,440,118,0,validation
0.54991704,0.45008296,441,29,1,validation
0.69579816,0.3042018,442,109,0,validation
0.9916808,0.008319251,443,156,1,validation
0.005447334,0.9945527,444,16,2,validation
0.9868138,0.013186151,445,111,0,validation
0.007784447,0.9922156,446,84,3,validation
0.02026654,0.97973347,447,77,1,validation
0.00546352,0.9945365,448,4,0,validation
0.48442733,0.5155726,449,101,2,validation
0.9911775,0.008822427,450,28,1,validation
0.00579372,0.9942063,451,125,0,validation
0.98908,0.010919984,452,87,2,validation
0.019242233,0.98075783,453,53,3,validation
0.274277,0.72572297,454,105,1,validation
0.02115213,0.9788479,455,162,2,validation
0.9934726,0.0065274485,456,43,1,validation
0.0063559376,0.993644,457,98,2,validation
0.0061417497,0.9938583,458,158,2,validation
0.9912601,0.008739942,459,103,0,validation
0.9920813,0.007918648,460,78,0,validation
0.012099885,0.98790014,461,17,1,validation
0.9818942,0.0181058,462,117,0,validation
0.03193971,0.96806026,463,16,0,validation
0.109183826,0.89081615,464,161,2,validation
0.97897947,0.02102047,465,56,1,validation
0.9555464,0.04445365,466,143,2,validation
0.016525712,0.9834743,467,61,1,validation
0.9911157,0.008884354,468,163,2,validation
0.98857224,0.011427709,469,149,1,validation
0.011439662,0.9885604,470,60,2,validation
0.018275307,0.98172474,471,54,2,validation
0.0068986486,0.99310136,472,18,2,validation
0.013771771,0.9862282,473,15,1,validation
0.0075041144,0.9924959,474,110,2,validation
0.02947027,0.97052974,475,75,2,validation
0.0065579023,0.99344206,476,81,0,validation
0.08231282,0.9176872,477,6,1,validation
0.021789057,0.978211,478,101,0,validation
0.25931677,0.74068326,479,148,1,validation
0.9877017,0.012298314,480,52,0,validation
0.007493149,0.9925068,481,88,2,validation
0.7615575,0.23844251,482,143,0,validation
0.9875866,0.012413446,483,62,0,validation
0.014627143,0.98537284,484,124,1,validation
0.005277868,0.9947221,485,94,1,validation
0.9748882,0.02511182,486,133,1,validation
0.011147314,0.9888526,487,110,1,validation
0.3328933,0.6671067,488,82,2,validation
0.98799616,0.012003856,489,99,1,validation
0.0055167037,0.9944833,490,48,1,validation
0.5064797,0.49352035,491,42,0,validation
0.037432462,0.96256757,492,49,0,validation
0.008041304,0.99195874,493,115,2,validation
0.073283575,0.9267164,494,32,0,validation
0.9911464,0.008853638,495,120,0,validation
0.9889209,0.011079076,496,28,0,validation
0.3383901,0.6616099,497,148,0,validation
0.9792519,0.020748058,498,106,0,validation
0.009124689,0.99087536,499,69,1,validation
0.0077904672,0.99220955,500,150,1,validation
0.99118114,0.008818876,501,39,0,validation
0.0052196155,0.99478036,502,164,2,validation
0.25920558,0.7407944,503,6,0,validation
0.008822035,0.991178,504,61,0,validation
0.0119812,0.9880189,505,22,2,validation
0.025331106,0.9746689,506,34,1,validation
0.0050845705,0.9949155,507,86,2,validation
0.0091655385,0.9908345,508,112,0,validation
0.072150506,0.9278495,509,140,1,validation
0.0050035664,0.9949964,510,33,0,validation
